business_name,niche,city,website,email,pain_angle,status,_source
Artin Dental Clinic downtown Toronto,Dental clinic,Toronto,https://www.artindental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.artindental.com/
MJ Dental,Dental clinic,Toronto,https://mjdental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://mjdental.com/
Broadway Dental,Dental clinic,Toronto,https://www.broadwaydentalclinic.com/contact-us,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.broadwaydentalclinic.com/contact-us
Cornerstone Physiotherapy,Physiotherapy clinic,Toronto,https://cornerstonephysio.com/contact/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://cornerstonephysio.com/locations/college-station/
Physiotherapy Toronto,Physiotherapy clinic,Toronto,https://rebuildphysiotherapy.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://rebuildphysiotherapy.com/
Alpha Health Services,Physiotherapy clinic,Toronto,https://www.alphahealthservices.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.alphahealthservices.ca/
Peak Physio & Sports Rehab,Physiotherapy clinic,Toronto,https://peakphysiorehab.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://peakphysiorehab.com/
Kinective Health & Performance,Physiotherapy clinic,Toronto,https://www.kinectivehealth.com/contact,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.kinectivehealth.com/contact
Thesmilecentre,Dental clinic,Mississauga,https://thesmilecentre.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://thesmilecentre.com/
Health First Group,Physiotherapy clinic,Mississauga,https://healthfirstgroup.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://healthfirstgroup.ca/
Modern Movement,Physiotherapy clinic,Mississauga,https://www.m2modernmovement.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.m2modernmovement.ca/
Rishaanphysio,Physiotherapy clinic,Mississauga,https://rishaanphysio.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://rishaanphysio.com/
Physiotherapy Clinic Mississauga,Physiotherapy clinic,Mississauga,https://www.deltaphysiotherapy.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.deltaphysiotherapy.ca/
Arc Physio Health,Physiotherapy clinic,Mississauga,https://arcphysiohealth.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://arcphysiohealth.ca/
Mississauga Auto Repairs,Auto repair,Mississauga,https://mississaugaautorepairs.com/contact.html,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://mississaugaautorepairs.com/contact.html
Maple Vaughan Dental,Dental clinic,Vaughan,https://maplevaughandental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://maplevaughandental.com/
Onyx Dentistry,Dental clinic,Vaughan,https://onyxdentistry.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://onyxdentistry.ca/
crystalline Dental,Dental clinic,Vaughan,https://crystallinedental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://crystallinedental.com/
Nest Dental Clinic,Dental clinic,Vaughan,https://nestdentalclinic.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://nestdentalclinic.ca/
Marketplace Dentistry,Dental clinic,Vaughan,https://marketplacedentistry.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://marketplacedentistry.ca/
Marble Dental Centre,Dental clinic,Vaughan,https://marbledentalcentre.ca/contact/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://marbledentalcentre.ca/contact/
Mederm Esthetics,Med spa,Vaughan,https://medermesthetics.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://medermesthetics.com/
Chiropractor Vaughan,Physiotherapy clinic,Vaughan,https://www.chperformance.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.chperformance.ca/
The Physiotherapy Professionals,Physiotherapy clinic,Vaughan,https://thephysiopros.com/contact-info/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://thephysiopros.com/contact-info/
Chiropractic & Physiotherapy Clinic,Physiotherapy clinic,Vaughan,https://www.bodyworxvitality.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.bodyworxvitality.com/
HealthBridge Physio,Physiotherapy clinic,Vaughan,https://healthbridgephysio.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://healthbridgephysio.ca/
Vaughan Auto Service,Auto repair,Vaughan,https://vaughanautoservice.ca/contact-us/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://vaughanautoservice.ca/contact-us/
Health Bound Health Network,Physiotherapy clinic,Markham,https://healthbound.ca/markham/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://healthbound.ca/markham/
Markham Family Auto Center,Auto repair,Markham,https://www.markhamautos.com/contact.php,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.markhamautos.com/contact.php
Yonge & Seven Dental Care,Dental clinic,Richmond Hill,https://yongeandsevendental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://yongeandsevendental.com/
Eros medical Spa,Med spa,Richmond Hill,https://erosmedicalspa.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://erosmedicalspa.com/
O3 Med Spa,Med spa,Richmond Hill,https://ozonesaunaspa.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://ozonesaunaspa.ca/
Richmond Hill Physiotherapy,Physiotherapy clinic,Richmond Hill,https://mayaphysio.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://mayaphysio.ca/
Olde Oakville Dental,Dental clinic,Oakville,https://oldeoakvilledental.com/contact/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://oldeoakvilledental.com/contact/
Rebecca Dental - Dental office in Oakville,Dental clinic,Oakville,https://rebeccadental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://rebeccadental.com/
Central Oakville Dental Care,Dental clinic,Oakville,https://codentalcare.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://codentalcare.ca/
Glenashton Dental Office,Dental clinic,Oakville,https://www.glenashtondental.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.glenashtondental.ca/
Bronte Oak Dental,Dental clinic,Oakville,https://www.bronteoakdental.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.bronteoakdental.ca/
Oakville Dentist,Dental clinic,Oakville,https://www.bhandaridental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.bhandaridental.com/
Oakville Medical Aesthetics,Med spa,Oakville,https://oakvillemed.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://oakvillemed.ca/
Oakpark Physiotherapy,Physiotherapy clinic,Oakville,https://oakparkphysiotherapy.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://oakparkphysiotherapy.ca/
Elevate Rehabilitation and Performance,Physiotherapy clinic,Oakville,https://www.elevaterehabilitation.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.elevaterehabilitation.com/
Speers Physiotherapy Clinic,Physiotherapy clinic,Oakville,https://speersroadphysiotherapy.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://speersroadphysiotherapy.com/
Dennis of Oakville Auto Service,Auto repair,Oakville,https://www.dennisofoakville.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.dennisofoakville.ca/
Burlington Village Dental Centre,Dental clinic,Burlington,https://www.burlingtonvillagedental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.burlingtonvillagedental.com/
Central burlington Dental Care,Dental clinic,Burlington,https://www.cbdentistry.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.cbdentistry.ca/
Burlington Smile Dental,Dental clinic,Burlington,https://burlingtonsmiledental.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://burlingtonsmiledental.ca/
Burlington Autoworks,Auto repair,Burlington,https://www.burlingtonautoworks.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.burlingtonautoworks.com/Burlington-auto-repair-shop.php
East Hamilton Physiotherapy,Physiotherapy clinic,Hamilton,https://easthamiltonphysio.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://easthamiltonphysio.com/
Physiotherapy Hamilton,Physiotherapy clinic,Hamilton,https://www.sterlingphysiotherapy.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.sterlingphysiotherapy.com/
Meadowlands Physiotherapy -,Physiotherapy clinic,Hamilton,https://meadowlandsphysio.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://meadowlandsphysio.ca/
Dia Physio Care and Wellness Center,Physiotherapy clinic,Hamilton,https://diaphysiocare.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://diaphysiocare.com/
Merivale Dental - We’re here to help you smile,Dental clinic,Ottawa,https://merivaledentalcentre.com/contact/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://merivaledentalcentre.com/contact/
DentoCare,Dental clinic,Ottawa,https://dentocare.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://dentocare.ca/
Riverbank Dental,Dental clinic,Ottawa,https://riverbankdental.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://riverbankdental.ca/
TheraTouch Physiotherapy,Physiotherapy clinic,Ottawa,https://theratouchphysio.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://theratouchphysio.com/
Premier Physiotherapy Ottawa,Physiotherapy clinic,Ottawa,https://premierphysiotherapyclinic.ca/contact,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://premierphysiotherapyclinic.ca/contact
Pro Care Physiotherapy & Athletes' Injury Center,Physiotherapy clinic,Ottawa,https://procarephysiotherapy.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://procarephysiotherapy.com/
InstaMek Ottawa,Auto repair,Ottawa,https://instamek.com/cities/ottawa-mechanic/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://instamek.com/cities/ottawa-mechanic/
Blue Heron Dental Centre,Dental clinic,London,https://www.blueherondental.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.blueherondental.ca/
Wellington Dentistry,Dental clinic,London,https://wellingtondentistry.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://wellingtondentistry.ca/
Infinite Medical Spa,Med spa,London,https://infinitemedicalspa.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://infinitemedicalspa.com/
"London Med Spa, Skin Care & Laser Clinic",Med spa,London,https://aquamedicalspa.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://aquamedicalspa.ca/
Redefine MD,Med spa,London,https://redefinemd.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://redefinemd.com/
KNTR Medical Aesthetics,Med spa,London,https://www.kntr.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.kntr.ca/
Luxe Medical Laser Treatment Centre,Med spa,London,https://luxemedica.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://luxemedica.com/
London Physical Therapy Clinic,Physiotherapy clinic,London,https://www.londonphysicaltherapyclinic.com/contacts.html,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.londonphysicaltherapyclinic.com/contacts.html
Hope 2 Health Physiotherapy,Physiotherapy clinic,London,https://hope2health.ca/contact-us/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://hope2health.ca/contact-us/
Break Free Physiotherapy,Physiotherapy clinic,London,https://www.breakfreephysiotherapy.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.breakfreephysiotherapy.ca/
Aspire Physiotherapy,Physiotherapy clinic,London,https://aspirept.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://aspirept.ca/
Ginger's Physiotherapy Place,Physiotherapy clinic,London,https://gingersphysio.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://gingersphysio.com/
Green Auto,Auto repair,London,https://greenautoservices.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://greenautoservices.ca/
Amin Auto And Body Shop,Auto repair,London,https://aminauto.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://aminauto.ca/
Waterloo Dental,Dental clinic,Waterloo,https://waterloodentalcare.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://waterloodentalcare.ca/
Dentistry in Waterloo,Dental clinic,Waterloo,https://dentistryinwaterloo.com/contact/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://dentistryinwaterloo.com/contact/
Dental Lenses,Dental clinic,Waterloo,https://www.dentallenses.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.dentallenses.ca/
Waterloo West Dentistry,Dental clinic,Waterloo,https://waterloowestdental.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://waterloowestdental.com/
DENTISTRY ON PHILLIP,Dental clinic,Waterloo,https://dentistryonphillip.ca/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://dentistryonphillip.ca/
Embark Physical Therapy,Physiotherapy clinic,Waterloo,https://www.embarkphysicaltherapy.com/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://www.embarkphysicaltherapy.com/
Get Right Physio,Physiotherapy clinic,Waterloo,https://getrightphysio.com/waterloo/,[email],"appointment communication, trust signals, service expectation-setting, and fast response to occasional lower-rated public feedback",ready_for_soft_mini_audit_outreach_not_sent,https://getrightphysio.com/waterloo/
