date,business_name,email_or_contact,subject,status,followup_due,notes
2026-05-06T10:44:39,Midtown Dental Centre,[email],I noticed Midtown Dental Centre has unanswered bad reviews,sent,2026-05-11,SendGrid accepted with status 202. Message: Email sent to [email] (status 202).
2026-05-06T10:44:40,Dupont Auto Repair,[email],I noticed Dupont Auto Repair has unanswered bad reviews,sent,2026-05-11,SendGrid accepted with status 202. Message: Email sent to [email] (status 202).
2026-05-06T15:08:22,Med Spa Toronto - Rejuvenation Med Clinic,[email],I noticed Med Spa Toronto - Rejuvenation Med Clinic has unanswered bad reviews,sent,2026-05-11,"{""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}"
2026-05-06T15:38:17,B & E Towing & Auto Repair,[email],I noticed B & E Towing & Auto Repair has unanswered bad reviews,sent,2026-05-11,"{""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}"
2026-05-06T15:56:30,Dynamic Dental Scarborough,[email],Quick review mini-audit for Dynamic Dental Scarborough,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:30,Medica Laser Spa,[email],Quick review mini-audit for Medica Laser Spa,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:31,Skin Vitality Medical Clinic Toronto,[email],Quick review mini-audit for Skin Vitality Medical Clinic Toronto,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:31,Tony Shamas Hair Salon Toronto,[email],Quick review mini-audit for Tony Shamas Hair Salon Toronto,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:32,Harbourfront Chiropractic,[email],Quick review mini-audit for Harbourfront Chiropractic,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:32,Bellair Laser Clinic,[email],Quick review mini-audit for Bellair Laser Clinic,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:32,OVME Chicago River North,[email],Quick review mini-audit for OVME Chicago River North,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:33,The Vanity Lab,[email],Quick review mini-audit for The Vanity Lab,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:33,Skin Technique,[email],Quick review mini-audit for Skin Technique,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:34,JECT West Village,[email],Quick review mini-audit for JECT West Village,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:34,Peachy Studio Flatiron,[email],Quick review mini-audit for Peachy Studio Flatiron,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:35,Woodbine & Danforth Dental Care,[email],Quick review mini-audit for Woodbine & Danforth Dental Care,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:35,My Dentist Vancouver,[email],Quick review mini-audit for My Dentist Vancouver,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:35,Madison Centre Family Dental,[email],Quick review mini-audit for Madison Centre Family Dental,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-06T15:56:36,Green Life Dental,[email],Quick review mini-audit for Green Life Dental,sent,2026-05-11,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:16,Waterloo Medical Cosmetics,[email],Quick review mini-audit for Waterloo Medical Cosmetics,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:16,Toronto Medical Aesthetics,[email],Quick review mini-audit for Toronto Medical Aesthetics,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:16,Infinite Beauty MD,[email],Quick review mini-audit for Infinite Beauty MD,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:17,Kitchener Waterloo Cosmetic Clinic,[email],Quick review mini-audit for Kitchener Waterloo Cosmetic Clinic,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:17,SkinMed Aesthetics and Laser Clinic,[email],Quick review mini-audit for SkinMed Aesthetics and Laser Clinic,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:18,Hush Beauty MD Anti-Aging & Skincare Centre,[email],Quick review mini-audit for Hush Beauty MD Anti-Aging & Skincare Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:18,Yaletown Dentistry,[email],Quick review mini-audit for Yaletown Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:18,Park Place Dental,[email],Quick review mini-audit for Park Place Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:19,River Dental,[email],Quick review mini-audit for River Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:19,Seattle Dental Co.,[email],Quick review mini-audit for Seattle Dental Co.,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:19,Pearl Dental NYC,[email],Quick review mini-audit for Pearl Dental NYC,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:20,Lowry Advanced Dentistry,[email],Quick review mini-audit for Lowry Advanced Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:20,Fine Tuned Autos,[email],Quick review mini-audit for Fine Tuned Autos,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:21,The Chiropractic Office & Health Associates,[email],Quick review mini-audit for The Chiropractic Office & Health Associates,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T08:17:21,Triangle Physiotherapy,[email],Quick review mini-audit for Triangle Physiotherapy,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:20,Dentalship Dentistry,[email],Quick review mini-audit for Dentalship Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:20,Bloor West Dentistry,[email],Quick review mini-audit for Bloor West Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:21,Smiles Dentistry,[email],Quick review mini-audit for Smiles Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:21,Downtown Toronto Dentistry,[email],Quick review mini-audit for Downtown Toronto Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:22,Alta Dental,[email],Quick review mini-audit for Alta Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:22,West Van Family Dental,[email],Quick review mini-audit for West Van Family Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:22,Nova Dental Clinic,[email],Quick review mini-audit for Nova Dental Clinic,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:23,Westown Auto,[email],Quick review mini-audit for Westown Auto,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:23,NV Auto,[email],Quick review mini-audit for NV Auto,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:24,Basco Collision Centre,[email],Quick review mini-audit for Basco Collision Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:24,Toronto Physiotherapy,[email],Quick review mini-audit for Toronto Physiotherapy,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:24,Toronto Physio & Wellness Clinic,[email],Quick review mini-audit for Toronto Physio & Wellness Clinic,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:25,For Health's Sake,[email],Quick review mini-audit for For Health's Sake,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:26,Map Rehab,[email],Quick review mini-audit for Map Rehab,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:26,Evolve Dental Studio,[email],Quick review mini-audit for Evolve Dental Studio,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:26,Oasis Dental Studio,[email],Quick review mini-audit for Oasis Dental Studio,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:27,Jane and 7 Auto Collision,[email],Quick review mini-audit for Jane and 7 Auto Collision,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:27,Kingsview Dental,[email],Quick review mini-audit for Kingsview Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:28,Harmony Dental Studio,[email],Quick review mini-audit for Harmony Dental Studio,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:28,JunctionWest Dental,[email],Quick review mini-audit for JunctionWest Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:32,Sauga Smiles Dental,[email],Quick review mini-audit for Sauga Smiles Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:33,Yonge & Merton Dental,[email],Quick review mini-audit for Yonge & Merton Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:33,Vibrant Square Dental,[email],Quick review mini-audit for Vibrant Square Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:34,Promenade Village Dental,[email],Quick review mini-audit for Promenade Village Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:42,CV Smile Studio,[email],Quick review mini-audit for CV Smile Studio,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:50,Ellesmere Dental,[email],Quick review mini-audit for Ellesmere Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:45:58,Erin Mills Smiles Dentistry,[email],Quick review mini-audit for Erin Mills Smiles Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:46:07,Downsview Dental Arts,[email],Quick review mini-audit for Downsview Dental Arts,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:53,Uptown Park Dental Clinic,[email],Quick review mini-audit for Uptown Park Dental Clinic,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:53,Norgate Dental Centre,[email],Quick review mini-audit for Norgate Dental Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:53,New Westminster City Dentist,[email],Quick review mini-audit for New Westminster City Dentist,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:54,Clayton Heights Family Dental,[email],Quick review mini-audit for Clayton Heights Family Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:54,Guildford Family Dentistry,[email],Quick review mini-audit for Guildford Family Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:55,Columbia Square Dental,[email],Quick review mini-audit for Columbia Square Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:55,Expo Yaletown Dentist,[email],Quick review mini-audit for Expo Yaletown Dentist,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:55,Collingwood Community Dentist,[email],Quick review mini-audit for Collingwood Community Dentist,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:56,Bay Dental Centre,[email],Quick review mini-audit for Bay Dental Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:56,Smile Well Dental Surrey,[email],Quick review mini-audit for Smile Well Dental Surrey,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:57,Coast Dental Centre,[email],Quick review mini-audit for Coast Dental Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:57,Pathways Dental,[email],Quick review mini-audit for Pathways Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:57,Beyond Dental,[email],Quick review mini-audit for Beyond Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:58,Jacksonport Dental,[email],Quick review mini-audit for Jacksonport Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:58,Sunridge Family Dental,[email],Quick review mini-audit for Sunridge Family Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:59,The Port Dental,[email],Quick review mini-audit for The Port Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:59,Greystone Family Dental,[email],Quick review mini-audit for Greystone Family Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:51:59,Bow Trail Dental,[email],Quick review mini-audit for Bow Trail Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:52:00,Royal Vista Dental,[email],Quick review mini-audit for Royal Vista Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:52:00,Midpark Dental,[email],Quick review mini-audit for Midpark Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:52:06,Bytown Dental House,[email],Quick review mini-audit for Bytown Dental House,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:52:07,Palladium Dental,[email],Quick review mini-audit for Palladium Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:53:51,Florence Dentistry,[email],Quick review mini-audit for Florence Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:53:52,aLo Dental,[email],Quick review mini-audit for aLo Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:54:00,Revive Dental,[email],Quick review mini-audit for Revive Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:54:08,Limelight Dental,[email],Quick review mini-audit for Limelight Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:54:16,Parkway Family Dentistry,[email],Quick review mini-audit for Parkway Family Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:57:32,Sherway Dentistry,[email],Quick review mini-audit for Sherway Dentistry,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:57:41,Museum Dental,[email],Quick review mini-audit for Museum Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:57:50,Queen Street Dental Centre,[email],Quick review mini-audit for Queen Street Dental Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:57:59,Sparks Dental Clinic,[email],Quick review mini-audit for Sparks Dental Clinic,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:09,Dundas Dental,[email],Quick review mini-audit for Dundas Dental,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:19,Westboro Dental Centre,[email],Quick review mini-audit for Westboro Dental Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:29,SpaMedica Toronto,[email],Quick review mini-audit for SpaMedica Toronto,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:29,Oakridge Dental Centre,[email],Quick review mini-audit for Oakridge Dental Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:30,Laserbody MD Mississauga,[email],Quick review mini-audit for Laserbody MD Mississauga,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:30,Laserbody MD Toronto,[email],Quick review mini-audit for Laserbody MD Toronto,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:30,Beauty Med Toronto,[email],Quick review mini-audit for Beauty Med Toronto,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:30,MediOne Physicians,[email],Quick review mini-audit for MediOne Physicians,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:30,Ace Physio,[email],Quick review mini-audit for Ace Physio,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:31,Beauty Med,[email],Quick review mini-audit for Beauty Med,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:31,Athlete’s Care Sports Medicine Centres,[email],Quick review mini-audit for Athlete’s Care Sports Medicine Centres,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:31,SpaMedica,[email],Quick review mini-audit for SpaMedica,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:31,Annex RMT Physical Health Clinic,[email],Quick review mini-audit for Annex RMT Physical Health Clinic,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:31,Lift Clinic Toronto,[email],Quick review mini-audit for Lift Clinic Toronto,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:32,Proactive Pelvic Health Centre,[email],Quick review mini-audit for Proactive Pelvic Health Centre,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
2026-05-07T16:58:32,The Facial Place,[email],Quick review mini-audit for The Facial Place,sent,2026-05-12,"Soft mini-audit outreach. {""success"": true, ""status_code"": 202, ""message"": ""Email sent to [email] (status 202)""}. Status code: 200"
