business_name,niche,city,rating,review_count,website,email_or_contact,weakness,bad_review_examples,status,notes
Midtown Dental Centre,Dental,Toronto,4.6,473,https://midtowndental.ca/contact/,[email]; phone [phone]; contact page https://midtowndental.ca/contact/,pricing transparency and alleged unnecessary upsells,"""Highly advise to get insurance checks prior to appointments as they charge well above the ODA fee guideline. They are not very transparent about it and even charge hidden ‘premium’ fees for certain Dentists"" | ""Will tell you that it cost a certain amount, then add things after the procedure. Avoid booking they will try to rip you off"" | ""Twice I sought second opinions after being quoted expensive dental treatments at this office. Both times, independent dental professionals confirmed the work was unnecessary.""",sent_2026-05-06_followup_2026-05-11,Email found on official contact page. Good first-send candidate; verify exact complaint screenshots before sending. | Evidence verified: https://reviews.birdeye.com/midtown-dental-centre-176899338831422 | SENT 2026-05-06 via SendGrid; follow up 2026-05-11 if no reply.
WestClair Dental,Dental,Toronto,4.8,480,https://westclairdental.com/contact,contact form on https://westclairdental.com/contact; phone [phone],staff/front desk rudeness complaints,"""One of the dentists was a very rude dentist she was acting rude and inappropriate"" | ""I called on Monday February 9 at 12:30 pm and spoke to a male at the front desk he was rude"" | ""made the whole process difficult""",contact_form_ready_needs_approval,No email found on official site; use contact form only after approval or call research for owner/office manager email. | Evidence verified: https://reviews.birdeye.com/westclair-dental-166817286575368
Med Spa Toronto - Rejuvenation Med Clinic,Med spa,Toronto,4.2,verify 20-500,https://rejuvenationmedspa.ca/,[email]; contact form,"pricing transparency, consultation timing, communication/service professionalism","""I was quoted incorrect pricing, and a proper consultation was never provided. I felt the communication and overall service lacked professionalism and respect."" | ""On our initial conversation, they had given me the price of 59$ + hst for just face However, no proper consultation was provided before the treatment."" | ""It was only after the procedure was completed that I was given a consultation and informed that the actual cost for face treatments is approximately $180 per session as part of a package if i wanted to continue further.""",sent_2026-05-06_followup_2026-05-11,Official contact page verified [email]. Public review evidence verified via Trustindex/Google review mirror: https://www.trustindex.io/reviews/rejuventionmedspa.ca. Good first med-spa email candidate. | SENT 2026-05-06 via SendGrid to [email]; follow up 2026-05-11 if no reply.
Medica Laser Spa,Med spa,Toronto,verify,verify,https://www.medicalaserspa.ca/,[email],"package clarity, treatment expectations, refund/customer-service friction",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Skin Vitality Medical Clinic Toronto,Med spa,Toronto,verify,verify,https://www.skinvitality.ca/,[email],"sales pressure, billing/refund clarity, booking/service issues",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Tony Shamas Hair Salon Toronto,Hair salon,Toronto,verify,verify,https://tonyshamas.ca/,[email],"hair result expectations, pricing/value concerns, service mismatch",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Dupont Auto Repair,Auto repair,Toronto,4.5,221,https://dupontautorepair.ca/,[email],quote/communication complaints,"""for rear brake pads and disc, $800? tryna rip off people. DONT GO."" | ""Honestly these guys are just lazy... I knew he was lying so I took it to another mechanic and all the brakes needed replacing... DONT WASTE YOUR TIME."" | ""Horrible customer service. Cant speak on the tech side. But on customer service the person who answers the phone needs to be better trained""",sent_2026-05-06_followup_2026-05-11,Google Maps source: https://www.google.com/maps/search/?api=1&query=Dupont%20Auto%20Repair%20Toronto | official site: https://dupontautorepair.ca/ | [email] found on official site HTML. | Evidence verified: https://reviews.birdeye.com/dupont-auto-repair-167474451501204; https://directory.reviewsonmywebsite.com/reviews/dupont-auto-repair-6217 | SENT 2026-05-06 via SendGrid; follow up 2026-05-11 if no reply.
Thruway Muffler / Cam's Auto Service,Auto repair,Toronto,4.4,verify 20-500,https://camsautoservice.com/,contact form/phone,pricing/service complaints,Low-star themes to screenshot before send: pricing disputes; rude/service complaints; repair dissatisfaction,needs_manual_google_screenshot,Google Maps source: https://www.google.com/maps/search/?api=1&query=Thruway%20Muffler%20Cam%27s%20Auto%20Service%20Toronto | official site: https://camsautoservice.com/
Harbourfront Chiropractic,Chiro,Toronto,verify,verify,https://harbourfrontchiropractic.com/,[email],"booking/admin friction, billing/insurance issues, service dissatisfaction",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
La Plume,Restaurant,Toronto,4.1,verify 20-500,https://laplumebrasserie.com/,contact form/phone,service/value/food complaints,Low-star themes to screenshot before send: slow or inattentive service; food/value complaints; reservation/experience issues,needs_manual_google_screenshot,Google Maps source: https://www.google.com/maps/search/?api=1&query=La%20Plume%20Toronto%20restaurant | official site: https://laplumebrasserie.com/
B & E Towing & Auto Repair,Auto repair/towing,"Burr Ridge, IL",4.5,331,https://www.bandetowing.com/,[email]; phone [phone],"towing reliability, stranded customer complaints, dangerous-driving perception","""Very unprofessional! I called them for a tow, they had me waiting for over an hour. I called back several times and no one answered. They left me stranded."" | ""Tow driver was driving recklessy, crossing 4 lanes of traffic at once, without brake lights or turn signals attached to the tow behind vehicle. VERY DANGEROUS.""",sent_2026-05-06_followup_2026-05-11,Official site verified. Email found during verification. Evidence verified: https://reviews.birdeye.com/b-e-auto-repair-149415367253645. James approved up to 15 emails today. | SENT 2026-05-06 via SendGrid to [email]; follow up 2026-05-11 if no reply.
Dynamic Dental Scarborough,Dental,Toronto/Scarborough,verify,verify,https://dynamicdental.ca/contact/,[email],"appointment handling, wait times, billing/insurance clarity",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Bellair Laser Clinic,Med spa,Toronto,verify,verify,https://bellairlaserclinic.ca,[email],"booking friction, service consistency, treatment-result expectations",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
OVME Chicago River North,Med spa,Chicago,verify,verify,https://ovme.com,[email],"membership/billing friction, appointment issues, support response delays",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
The Vanity Lab,Med spa,Vancouver,verify,verify,https://thevanitylab.com,[email],"injectable outcome expectations, pricing clarity, communication follow-up",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Skin Technique,Med spa,Vancouver,verify,verify,https://skintechnique.com,[email],"consult/treatment expectation gaps, booking friction, front-desk communication",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
JECT West Village,Med spa,New York,verify,verify,https://ject.us,[email],"injectable result concerns, scheduling friction, issue-resolution expectations",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Peachy Studio Flatiron,Med spa,New York,verify,verify,https://peachystudio.com,[email],"Botox result expectations, appointment friction, pricing/model clarity",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Woodbine & Danforth Dental Care,Dental,Toronto,verify,verify,https://woodbinedanforthdentalcare.ca/contact-us/,[email],"appointment delays, admin response, treatment communication",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
My Dentist Vancouver,Dental,Vancouver,verify,verify,https://mydentistvancouver.ca/contact-us/,[email],"reception experience, wait times, cost clarity",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Madison Centre Family Dental,Dental,Burnaby,verify,verify,https://madisoncentredental.com/contact-madison-centre-family-dental/,[email],"scheduling, front desk, insurance/pricing clarity",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
Green Life Dental,Dental,Surrey,verify,verify,https://greenlifedental.com/,[email],"delays, communication, treatment expectations",Soft outreach only: public review-pattern language; exact screenshots/snippets should be captured before using specific claims.,sent_2026-05-06_followup_2026-05-11,Direct email found/verified via official site crawl or existing ops research. Prepared in ops/email-ready-15-2026-05-06.md. Not sent. | SENT 2026-05-06 via SendGrid soft outreach to [email]; follow up 2026-05-11 if no reply.
